ISIN,Maturity,Days Until,Currency,Buy,Buy Rate,Sell,Sell Rate
US900123CR91,23.12.2023,1887,USD,98.045,7.71,99.435278,7.39
US900123CR91,23.12.2023,1886,USD,98.331139,7.65,99.846417,7.29
US900123CR91,23.12.2023,1885,USD,98.420278,7.63,99.995972,7.28
US900123CR91,23.12.2023,1884,USD,99.027417,7.49,100.582972,7.14
US900123CR91,23.12.2023,1880,USD,99.301972,7.44,100.797111,7.09
US900123CR91,23.12.2023,1879,USD,99.392972,7.42,100.90825,7.07
US900123CR91,23.12.2023,1878,USD,98.668111,7.6,100.348667,7.22
US900123CR91,23.12.2023,1877,USD,99.14525,7.49,100.825806,7.11
US900123CR91,23.12.2023,1874,USD,99.637667,7.39,101.152944,7.04
US900123CR91,23.12.2023,1873,USD,100.205806,7.26,101.721083,6.91
US900123CR91,23.12.2023,1872,USD,100.252944,7.25,101.893222,6.87
US900123CR91,23.12.2023,1871,USD,100.290083,7.25,101.990778,6.87
US900123CR91,23.12.2023,1870,USD,100.130222,7.29,101.830917,6.91
US900123CR91,23.12.2023,1867,USD,100.076639,7.31,101.737056,6.94
US900123CR91,23.12.2023,1866,USD,100.193778,7.29,101.834056,6.91
US900123CR91,23.12.2023,1865,USD,100.061917,7.33,101.702194,6.95
US900123CR91,23.12.2023,1864,USD,100.198056,7.3,101.878611,6.92
US900123CR91,23.12.2023,1863,USD,100.320194,7.28,102.00075,6.9
US900123CR91,23.12.2023,1860,USD,99.973611,7.37,101.613889,6.99
US900123CR91,23.12.2023,1859,USD,99.82975,7.41,101.490167,7.03
US900123CR91,23.12.2023,1858,USD,98.474889,7.75,100.175583,7.36
US900123CR91,23.12.2023,1857,USD,98.982167,7.63,100.662722,7.25
US900123CR91,23.12.2023,1856,USD,98.974167,7.63,100.654722,7.25
US900123CR91,23.12.2023,1853,USD,99.052583,7.63,100.692861,7.24
US900123CR91,23.12.2023,1852,USD,98.890722,7.67,100.531,7.29
US900123CR91,23.12.2023,1851,USD,98.282861,7.83,99.923139,7.44
US900123CR91,23.12.2023,1850,USD,99.192,7.61,100.872556,7.22
US900123CR91,23.12.2023,1849,USD,99.351139,7.58,101.031694,7.19
US900123CR91,23.12.2023,1846,USD,99.866556,7.47,101.506833,7.08
US900123CR91,23.12.2023,1845,USD,100.184694,7.39,101.824972,7.01
US900123CR91,23.12.2023,1844,USD,99.699833,7.52,101.340111,7.13
US900123CR91,23.12.2023,1843,USD,99.669972,7.53,101.350528,7.14
US900123CR91,23.12.2023,1842,USD,100.092111,7.43,101.772667,7.05
US900123CR91,23.12.2023,1839,USD,100.274528,7.4,101.914806,7.02
US900123CR91,23.12.2023,1838,USD,100.247667,7.41,101.887944,7.03
US900123CR91,23.12.2023,1837,USD,100.373806,7.39,102.014083,7.0
US900123CR91,23.12.2023,1836,USD,100.662944,7.32,102.3435,6.94
US900123CR91,23.12.2023,1835,USD,101.155083,7.21,102.835639,6.83
US900123CR91,23.12.2023,1832,USD,101.1695,7.22,102.809778,6.84
US900123CR91,23.12.2023,1831,USD,101.330639,7.19,102.970917,6.8
US900123CR91,23.12.2023,1830,USD,101.503778,7.15,103.144056,6.77
US900123CR91,23.12.2023,1829,USD,102.781917,6.85,104.462472,6.47
US900123CR91,23.12.2023,1828,USD,103.016056,6.8,104.71675,6.42
US900123CR91,23.12.2023,1825,USD,103.022472,6.81,104.66275,6.44
US900123CR91,23.12.2023,1824,USD,103.214611,6.77,104.854889,6.39
US900123CR91,23.12.2023,1823,USD,103.23475,6.77,104.875028,6.39
US900123CR91,23.12.2023,1822,USD,103.254889,6.77,104.915306,6.39
US900123CR91,23.12.2023,1821,USD,103.446028,6.73,105.126583,6.35
US900123CR91,23.12.2023,1818,USD,103.488306,6.73,105.148722,6.35
US900123CR91,23.12.2023,1816,USD,103.383583,6.76,105.023861,6.39
US900123CR91,23.12.2023,1815,USD,103.075722,6.84,104.756278,6.46
US900123CR91,23.12.2023,1814,USD,103.493861,6.74,105.174417,6.37
US900123CR91,23.12.2023,1811,USD,103.499278,6.76,105.139556,6.38
US900123CR91,23.12.2023,1810,USD,103.316417,6.8,104.956694,6.43
US900123CR91,23.12.2023,1809,USD,102.747556,6.95,104.387833,6.56
US900123CR91,23.12.2023,1808,USD,102.838694,6.93,104.51925,6.55
US900123CR91,23.12.2023,1807,USD,102.918833,6.91,104.474389,6.56
US900123CR91,23.12.2023,1804,USD,102.12325,7.12,103.713528,6.75
US900123CR91,23.12.2023,1803,USD,102.376389,7.06,103.966667,6.69
US900123CR91,23.12.2023,1802,USD,103.333528,6.84,104.923806,6.47
US900123CR91,23.12.2023,1801,USD,103.427667,6.82,105.078361,6.45
US900123CR91,23.12.2023,1800,USD,104.214806,6.64,105.8655,6.27
US900123CR91,23.12.2023,1797,USD,104.443222,6.6,106.0335,6.23
US900123CR91,23.12.2023,1796,USD,104.157361,6.67,105.747639,6.3
US900123CR91,23.12.2023,1795,USD,104.0115,6.71,105.601778,6.34
US900123CR91,23.12.2023,1794,USD,104.429639,6.61,106.060194,6.25
US900123CR91,23.12.2023,1793,USD,105.159778,6.44,106.790333,6.08
US900123CR91,23.12.2023,1790,USD,105.014194,6.49,106.604472,6.13
US900123CR91,23.12.2023,1789,USD,104.190333,6.69,105.760472,6.32
US900123CR91,23.12.2023,1788,USD,104.909472,6.53,106.479611,6.16
US900123CR91,23.12.2023,1787,USD,106.484472,6.16,108.115028,5.79
US900123CR91,23.12.2023,1786,USD,106.317611,6.2,107.948167,5.84
US900123CR91,23.12.2023,1783,USD,105.641028,6.37,107.231306,6.01
US900123CR91,23.12.2023,1782,USD,105.928167,6.31,107.518444,5.94
US900123CR91,23.12.2023,1781,USD,106.540306,6.17,108.130583,5.81
US900123CR91,23.12.2023,1780,USD,105.675444,6.37,107.306,6.01
US900123CR91,23.12.2023,1779,USD,105.614583,6.39,107.245139,6.03
US900123CR91,23.12.2023,1776,USD,105.445,6.45,107.035278,6.08
US900123CR91,23.12.2023,1775,USD,105.479139,6.44,107.069417,6.08
US900123CR91,23.12.2023,1774,USD,105.764278,6.38,107.354556,6.01
US900123CR91,23.12.2023,1773,USD,105.425417,6.46,107.076111,6.1
US900123CR91,23.12.2023,1772,USD,105.478556,6.46,107.12925,6.09
US900123CR91,23.12.2023,1769,USD,105.479972,6.47,107.090389,6.1
US900123CR91,23.12.2023,1768,USD,105.386111,6.5,107.090389,6.1
US900123CR91,23.12.2023,1767,USD,105.47525,6.48,107.065528,6.11
US900123CR91,23.12.2023,1766,USD,105.455389,6.49,107.085944,6.12
US900123CR91,23.12.2023,1765,USD,105.493528,6.48,107.124083,6.11
US900123CR91,23.12.2023,1762,USD,105.549944,6.48,107.140222,6.12
US900123CR91,23.12.2023,1761,USD,105.858083,6.41,107.448361,6.05
US900123CR91,23.12.2023,1760,USD,106.044222,6.37,107.674778,6.01
US900123CR91,23.12.2023,1759,USD,106.253361,6.33,107.924194,5.96
US900123CR91,23.12.2023,1758,USD,106.135778,6.37,107.766333,6.0
US900123CR91,23.12.2023,1755,USD,105.877194,6.45,107.467472,6.08
US900123CR91,23.12.2023,1754,USD,105.556333,6.53,107.146611,6.16
US900123CR91,23.12.2023,1753,USD,105.402472,6.57,106.99275,6.2
US900123CR91,23.12.2023,1752,USD,105.503611,6.55,107.134167,6.18
US900123CR91,23.12.2023,1751,USD,105.20975,6.63,106.840306,6.25
US900123CR91,23.12.2023,1748,USD,104.913167,6.71,106.503444,6.34
US900123CR91,23.12.2023,1747,USD,105.388306,6.6,106.978583,6.23
US900123CR91,23.12.2023,1746,USD,105.670444,6.54,107.260722,6.16
US900123CR91,23.12.2023,1745,USD,106.036583,6.45,107.667139,6.08
US900123CR91,23.12.2023,1744,USD,106.175722,6.42,107.806278,6.05
US900123CR91,23.12.2023,1741,USD,106.426139,6.38,108.016417,6.0
US900123CR91,23.12.2023,1740,USD,106.880278,6.27,108.470556,5.9
US900123CR91,23.12.2023,1739,USD,106.573417,6.35,108.163694,5.98
US900123CR91,23.12.2023,1738,USD,106.616556,6.34,108.247111,5.97
US900123CR91,23.12.2023,1737,USD,106.068694,6.48,107.69925,6.11
US900123CR91,23.12.2023,1734,USD,103.349111,7.17,104.989389,6.77
US900123CR91,23.12.2023,1733,USD,103.69625,7.09,105.336528,6.69
US900123CR91,23.12.2023,1732,USD,101.576389,7.63,103.466667,7.16
US900123CR91,23.12.2023,1731,USD,101.731528,7.6,103.641944,7.12
US900123CR91,23.12.2023,1730,USD,102.095667,7.51,104.006083,7.04
US900123CR91,23.12.2023,1727,USD,103.901944,7.06,105.792222,6.6
US900123CR91,23.12.2023,1726,USD,104.118083,7.01,105.883361,6.58
US900123CR91,23.12.2023,1725,USD,104.026222,7.04,105.7915,6.61
US900123CR91,23.12.2023,1724,USD,104.545361,6.91,106.350917,6.49
US900123CR91,23.12.2023,1723,USD,105.0615,6.79,106.742056,6.39
US900123CR91,23.12.2023,1720,USD,104.657917,6.9,106.298194,6.51
US900123CR91,23.12.2023,1719,USD,104.037056,7.07,105.677333,6.67
US900123CR91,23.12.2023,1718,USD,103.930194,7.1,105.570472,6.7
US900123CR91,23.12.2023,1717,USD,103.563333,7.2,105.243889,6.79
US900123CR91,23.12.2023,1716,USD,102.445472,7.49,104.126028,7.08
US900123CR91,23.12.2023,1713,USD,101.864889,7.65,103.505167,7.24
US900123CR91,23.12.2023,1712,USD,101.902028,7.65,103.542306,7.24
